Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista_declaracion
    MYQ             reduce using rule 39 (columna_seleccion -> MULT .)
    MYE             reduce using rule 39 (columna_seleccion -> MULT .)
    MNQ             reduce using rule 39 (columna_seleccion -> MULT .)
    MNE             reduce using rule 39 (columna_seleccion -> MULT .)
    NE              reduce using rule 39 (columna_seleccion -> MULT .)


state 16

    (40) columna_seleccion -> lista_id .
    (67) lista_id -> lista_id . COMA ID

    FROM            reduce using rule 40 (columna_seleccion -> lista_id .)
    EQ              reduce using rule 40 (columna_seleccion -> lista_id .)
    SUMA            reduce using rule 40 (columna_seleccion -> lista_id .)
    RESTA           reduce using rule 40 (columna_seleccion -> lista_id .)
    MULT            reduce using rule 40 (columna_seleccion -> lista_id .)
    DIVIDE          reduce using rule 40 (columna_seleccion -> lista_id .)
    MYQ             reduce using rule 40 (columna_seleccion -> lista_id .)
    MYE             reduce using rule 40 (columna_seleccion -> lista_id .)
    MNQ             reduce using rule 40 (columna_seleccion -> lista_id .)
    MNE             reduce using rule 40 (columna_seleccion -> lista_id .)
    NE              reduce using rule 40 (columna_seleccion -> lista_id .)
    COMA            shift and go to state 22


state 17

    (8) declaracion_delete -> DELETE FROM . ID
    (10) declaracion_delete -> DELETE FROM . ID WHERE columna_seleccion EQ atom SEMI
    (11) declaracion_delete -> DELETE FROM . ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (12) declaracion_delete -> DELETE FROM . ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (13) declaracion_delete -> DELETE FROM . ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (14) declaracion_delete -> DELETE FROM . ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (15) declaracion_delete -> DELETE FROM . ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (16) declaracion_delete -> DELETE FROM . ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI

    ID              shift and go to state 23


state 18

    (9) declaracion_delete -> DELETE MULT . FROM ID

    FROM            shift and go to state 24


state 19

    (17) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI
    (18) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI
    (19) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI
    (20) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI
    (21) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI
    (22) declaracion_update -> UPDATE ID . SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI
    (23) declaracion_update -> UPDATE ID . SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI
    (24) declaracion_update -> UPDATE ID . SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI
    (25) declaracion_update -> UPDATE ID . SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI
    (26) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI
    (27) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI
    (28) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI
    (29) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI
    (30) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI
    (31) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI
    (32) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID . SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI

    SET             shift and go to state 25


state 20

    (7) declaracion_insert -> INSERT INTO ID . PARENI lista_id PAREND VALUES PARENI lista_expr PAREND SEMI

    PARENI          shift and go to state 26


state 21

    (38) declaracion_select -> SELECT columna_seleccion FROM . ID opr_clausula_where opr_clausula_orderby

    ID              shift and go to state 27


state 22

    (67) lista_id -> lista_id COMA . ID

    ID              shift and go to state 28


state 23

    (8) declaracion_delete -> DELETE FROM ID .
    (10) declaracion_delete -> DELETE FROM ID . WHERE columna_seleccion EQ atom SEMI
    (11) declaracion_delete -> DELETE FROM ID . WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (12) declaracion_delete -> DELETE FROM ID . WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (13) declaracion_delete -> DELETE FROM ID . WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (14) declaracion_delete -> DELETE FROM ID . WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (15) declaracion_delete -> DELETE FROM ID . WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (16) declaracion_delete -> DELETE FROM ID . WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI

    INSERT          reduce using rule 8 (declaracion_delete -> DELETE FROM ID .)
    SELECT          reduce using rule 8 (declaracion_delete -> DELETE FROM ID .)
    DELETE          reduce using rule 8 (declaracion_delete -> DELETE FROM ID .)
    UPDATE          reduce using rule 8 (declaracion_delete -> DELETE FROM ID .)
    $end            reduce using rule 8 (declaracion_delete -> DELETE FROM ID .)
    WHERE           shift and go to state 29


state 24

    (9) declaracion_delete -> DELETE MULT FROM . ID

    ID              shift and go to state 30


state 25

    (17) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI
    (18) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI
    (19) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI
    (20) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI
    (21) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI
    (22) declaracion_update -> UPDATE ID SET . columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI
    (23) declaracion_update -> UPDATE ID SET . columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI
    (24) declaracion_update -> UPDATE ID SET . columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI
    (25) declaracion_update -> UPDATE ID SET . columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI
    (26) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI
    (27) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI
    (28) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI
    (29) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI
    (30) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI
    (31) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI
    (32) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET . columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 31
    lista_id                       shift and go to state 16

state 26

    (7) declaracion_insert -> INSERT INTO ID PARENI . lista_id PAREND VALUES PARENI lista_expr PAREND SEMI
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    ID              shift and go to state 14

    lista_id                       shift and go to state 32

state 27

    (38) declaracion_select -> SELECT columna_seleccion FROM ID . opr_clausula_where opr_clausula_orderby
    (41) opr_clausula_where -> . WHERE condicion_buscada
    (42) opr_clausula_where -> .

    WHERE           shift and go to state 34
    ORDER           reduce using rule 42 (opr_clausula_where -> .)
    INSERT          reduce using rule 42 (opr_clausula_where -> .)
    SELECT          reduce using rule 42 (opr_clausula_where -> .)
    DELETE          reduce using rule 42 (opr_clausula_where -> .)
    UPDATE          reduce using rule 42 (opr_clausula_where -> .)
    $end            reduce using rule 42 (opr_clausula_where -> .)

    opr_clausula_where             shift and go to state 33

state 28

    (67) lista_id -> lista_id COMA ID .

    COMA            reduce using rule 67 (lista_id -> lista_id COMA ID .)
    FROM            reduce using rule 67 (lista_id -> lista_id COMA ID .)
    EQ              reduce using rule 67 (lista_id -> lista_id COMA ID .)
    PAREND          reduce using rule 67 (lista_id -> lista_id COMA ID .)
    SUMA            reduce using rule 67 (lista_id -> lista_id COMA ID .)
    RESTA           reduce using rule 67 (lista_id -> lista_id COMA ID .)
    MULT            reduce using rule 67 (lista_id -> lista_id COMA ID .)
    DIVIDE          reduce using rule 67 (lista_id -> lista_id COMA ID .)
    MYQ             reduce using rule 67 (lista_id -> lista_id COMA ID .)
    MYE             reduce using rule 67 (lista_id -> lista_id COMA ID .)
    MNQ             reduce using rule 67 (lista_id -> lista_id COMA ID .)
    MNE             reduce using rule 67 (lista_id -> lista_id COMA ID .)
    NE              reduce using rule 67 (lista_id -> lista_id COMA ID .)


state 29

    (10) declaracion_delete -> DELETE FROM ID WHERE . columna_seleccion EQ atom SEMI
    (11) declaracion_delete -> DELETE FROM ID WHERE . columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (12) declaracion_delete -> DELETE FROM ID WHERE . columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (13) declaracion_delete -> DELETE FROM ID WHERE . columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (14) declaracion_delete -> DELETE FROM ID WHERE . columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (15) declaracion_delete -> DELETE FROM ID WHERE . columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (16) declaracion_delete -> DELETE FROM ID WHERE . columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 35
    lista_id                       shift and go to state 16

state 30

    (9) declaracion_delete -> DELETE MULT FROM ID .

    INSERT          reduce using rule 9 (declaracion_delete -> DELETE MULT FROM ID .)
    SELECT          reduce using rule 9 (declaracion_delete -> DELETE MULT FROM ID .)
    DELETE          reduce using rule 9 (declaracion_delete -> DELETE MULT FROM ID .)
    UPDATE          reduce using rule 9 (declaracion_delete -> DELETE MULT FROM ID .)
    $end            reduce using rule 9 (declaracion_delete -> DELETE MULT FROM ID .)


state 31

    (17) declaracion_update -> UPDATE ID SET columna_seleccion . EQ atom WHERE columna_seleccion MYQ atom SEMI
    (18) declaracion_update -> UPDATE ID SET columna_seleccion . EQ atom WHERE columna_seleccion MYE atom SEMI
    (19) declaracion_update -> UPDATE ID SET columna_seleccion . EQ atom WHERE columna_seleccion MNQ atom SEMI
    (20) declaracion_update -> UPDATE ID SET columna_seleccion . EQ atom WHERE columna_seleccion MNE atom SEMI
    (21) declaracion_update -> UPDATE ID SET columna_seleccion . EQ atom WHERE columna_seleccion EQ atom SEMI
    (22) declaracion_update -> UPDATE ID SET columna_seleccion . EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI
    (23) declaracion_update -> UPDATE ID SET columna_seleccion . EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI
    (24) declaracion_update -> UPDATE ID SET columna_seleccion . EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI
    (25) declaracion_update -> UPDATE ID SET columna_seleccion . EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI
    (26) declaracion_update -> UPDATE ID SET columna_seleccion . EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI
    (27) declaracion_update -> UPDATE ID SET columna_seleccion . EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI
    (28) declaracion_update -> UPDATE ID SET columna_seleccion . EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI
